a-code
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	=2
	(0)
halves
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=2
	(0)
hamburger
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
hammer
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
hand
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=20
	(0)
hand-coded
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	=6
	(0)
hand-crafted
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	=4
	(0)
handbook
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
handcraft
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	=2
	(0)
handed
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	=6
	(0)
handle
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	=24
	(0)
handled
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=18
	(0)
handler
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	=4
	(0)
handlers
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	=2
	(0)
handles
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	=16
	(0)
handling
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objsys.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=8
	(0)
handout
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=18
	(0)
handouts
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	=2
	(0)
hands
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=6
	(0)
handy
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=4
	(0)
happen
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=8
	(0)
happened
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
happening
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	=6
	(0)
happens
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=12
	(0)
happy
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
hard
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=8
	(0)
harmful
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
harry
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
has
	ignored (7)
hash
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	=4
	(0)
hat
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
hate
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
have
	ignored (17)
have-thing
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/objtypes.html
	=12
	(0)
having
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=18
	(0)
head
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
healthy
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
hear
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
heard
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	=22
	(0)
heart
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
heaven
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	=90
	(1)
hegel
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
height
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	=2
	(0)
held
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/ps2-elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=24
	(0)
hellman
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	=28
	(0)
help
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/ps4-aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=74
	(1)
helpful
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/ps7-robot.html
	=8
	(0)
hence
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	=4
	(0)
hend.scm
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
	=8
	(0)
henderson
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	=4
	(0)
her
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=18
	(0)
here
	ignored (27)
here--it
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	=2
	(0)
hermit
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=6
	(0)
herself
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	=2
	(0)
hexapod1
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	=10
	(0)
hexapod2
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	=16
	(0)
hexapod3
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	=4
	(0)
hexapod4
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	=8
	(0)
hidden
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=6
	(0)
hide
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
high
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=6
	(0)
high-grade
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	=2
	(0)
higher
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	=8
	(0)
higher-order
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/ps3-hend.html
	=8
	(0)
highlighted
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=6
	(0)
him
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=4
	(0)
hint
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	=26
	(0)
his
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	=6
	(0)
history
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	=2
	(0)
hit
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=6
	(0)
hitting
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	=2
	(0)
hold
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/ps2-elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	=8
	(0)
holds
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/aliens.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	=4
	(0)
holiday
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/ps10-tool.html
	=2
	(0)
hollow
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
home
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=46
	(1)
homework
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/index.html
